timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
3788084704000,0.474965,6.22152581534665,-0.955621290673881,7.31498102541758,0.0030543262,-0.009773844,0.01863139,108.083046,-1.7950401,44.352177,SIT
3788089781000,0.480042,6.22006559367514,-0.956108034195853,7.31425092220559,0.0015271631,-0.015882496,0.011911872,107.92424,-1.6783202,44.377,SIT
3788094758000,0.485019,6.21863413350986,-0.956585190490682,7.31353519959656,0.0015271631,-0.010079277,0.01038471,107.845492933173,-1.62020780713426,44.389761615292,SIT
3788099747000,0.490008,6.21719922196383,-0.957063497252769,7.31281775131518,-0.008552114,-0.017104227,0.007941248,107.766556,-1.5619553,44.402554,SIT
3788104733000,0.494994,6.21576517326299,-0.957541516398042,7.31210073445188,0.0027488936,-0.024129177,0.016798794,107.609924,-1.4506139,44.430637,SIT
3788109742000,0.500003,6.21432450941572,-0.958021740605557,7.3113804100499,-0.0036651916,-0.018325957,0.009468411,107.4644,-1.3397902,44.4543,SIT
3788114719000,0.50498,6.21289304925044,-0.958498896900387,7.31066468744087,-0.0018325958,-0.01740966,0.01038471,107.315414,-1.231648,44.480602,SIT
3788119692000,0.509953,6.21146273954541,-0.958975669706131,7.30994954005596,0.004276057,-0.016187929,0.0009162979,107.17659,-1.1286983,44.50415,SIT
3788124696000,0.514957,6.21002351377344,-0.959455414552289,7.30922993468413,0.0036651916,-0.022296581,0.0036651916,107.03558,-1.0241406,44.52884,SIT
3788130504000,0.520765,6.20835304549136,-0.960012240704665,7.30839470926455,-0.0012217305,-0.023518313,-0.002443461,106.9048,-0.92556494,44.550865,SIT
3788134743000,0.525004,6.20713384524209,-0.96041864326319,7.30778511550532,-0.004276057,-0.024129177,-0.0021380284,106.77327,-0.8272994,44.573753,SIT
3788139715000,0.529976,6.20570382315212,-0.960895320196663,7.30707011192644,0.004886922,-0.01863139,0.0009162979,106.645775,-0.7330547,44.594456,SIT
3788144697000,0.534958,6.20427092491153,-0.96137295585285,7.30635367028726,0.0067195175,-0.012217305,-0.0030543262,106.52374,-0.63987565,44.61428,SIT
3788149695000,0.539956,6.20283342482994,-0.96185212546538,7.30563492775161,0.0015271631,-0.005497787,0.0027488936,106.39921,-0.54633117,44.63183,SIT
3788154778000,0.545039,6.20137147746805,-0.96233944422098,7.30490396170345,0.014049901,-0.0076358155,-0.0030543262,106.28356,-0.46163186,44.649395,SIT
3788159731000,0.549992,6.19994692006427,-0.962814299581296,7.30419169043913,0.004581489,-0.0033597588,0.0018325958,106.16386,-0.3698112,44.662735,SIT
3788164717000,0.554978,6.19851287136343,-0.963292318726568,7.30347467357583,0.007941248,0.011911872,0.011301007,106.04714,-0.28503692,44.67299,SIT
3788169759000,0.56002,6.1970627162191,-0.96377570671904,7.30274960357488,0.0033597588,0.0033597588,0.011301007,105.992066235011,-0.242502852668939,44.6814548375777,SIT
3788174691000,0.564952,6.19564419873162,-0.964248548761656,7.30204035223718,0.0030543262,-0.0015271631,0.0030543262,105.938194,-0.20089674,44.689735,SIT
3788179786000,0.570047,6.19417879998899,-0.964737017984513,7.30130766051666,-0.0018325958,0.00061086525,0.01160644,105.82117,-0.11382175,44.69733,SIT
3788184719000,0.57498,6.19275999488645,-0.965209955899401,7.30059826537293,0.006414085,0.0018325958,0.008857546,105.71448,-0.033971652,44.708572,SIT
3788189868000,0.580129,6.19127906493045,-0.965703602224914,7.29985780812682,0.002443461,-0.008857546,0.0030543262,105.60804,0.048839275,44.72221,SIT
3788194762000,0.585023,6.18987147681534,-0.966172801121217,7.29915402141824,-0.009162978,-0.008552114,0.016187929,105.49746,0.13323492,44.731953,SIT
3788200133000,0.590394,6.1883266963155,-0.966687731090984,7.29838163923357,0.0061086523,-0.015577064,0.009773844,105.39937,0.20634557,44.74642,SIT
3788204738000,0.594999,6.18700222895342,-0.967129222900847,7.29771941246753,0.008246681,-0.017715093,0.01740966,105.29262,0.28840256,44.758934,SIT
3788209712000,0.599973,6.18800979726289,-0.967083450342139,7.29909344328593,0.018325957,-0.021685716,0.0143553335,105.194984,0.36082762,44.773533,SIT
3788214719000,0.60498,6.18992721560593,-0.966843773049259,7.30125053391648,0.005497787,-0.021685716,0.018325957,105.093704,0.43897715,44.787083,SIT
3788219700000,0.609961,6.19183467731287,-0.966605340335891,7.30339642335741,0.018936822,-0.029321533,0.006414085,104.91034,0.5243404,44.79594,SIT
3788224710000,0.614971,6.19375324449854,-0.966365519437683,7.30555480643291,0.01160644,-0.022602014,0.013744468,104.72253,0.61913455,44.800076,SIT
3788229736000,0.619997,6.19567793884488,-0.966124932644391,7.30772008254817,0.016493361,-0.025045475,0.0067195175,104.54984,0.70147115,44.80858,SIT
3788234722000,0.624983,6.19758731528953,-0.965886260588809,7.30986812606403,0.019547688,-0.028710667,0.011301007,104.37412,0.7875524,44.814934,SIT
3788239901000,0.630162,6.1995706006098,-0.965638349923775,7.31209931687202,0.01160644,-0.021991149,0.015271631,104.205894,0.8714787,44.818592,SIT
3788244698000,0.634959,6.20140759996901,-0.965408725003874,7.31416593635568,0.00580322,-0.025350908,0.0070249503,104.04495,0.9509852,44.825768,SIT
3788249703000,0.639964,6.20332425241696,-0.96516914344788,7.31632216535626,0.008857546,-0.027794369,0.0070249503,103.88337,1.0309514,44.830276,SIT
3788254746000,0.645007,6.20525545687152,-0.96492774289106,7.31849476532627,0.0027488936,-0.033292156,0.0018325958,103.731186,1.1094849,44.836334,SIT
3788259723000,0.649984,6.20716138678829,-0.964689501651463,7.32063893150726,-0.005192355,-0.048258353,0.006414085,103.57881,1.188041,44.845325,SIT
3788264772000,0.655033,6.2090948889281,-0.964447813883988,7.32281411636718,0.00061086525,-0.048258353,0.003970624,103.43523,1.2609171,44.851288,SIT
3788269725000,0.659986,6.21099162810387,-0.964210721487017,7.32494794298853,-0.00030543262,-0.05467244,0.0076358155,103.29076,1.337281,44.862766,SIT
3788274699000,0.66496,6.21289640917802,-0.963972623852748,7.32709081672456,0.0015271631,-0.05467244,0.007330383,103.152504,1.4090136,44.871956,SIT
3788279745000,0.670006,6.2148287624752,-0.9637310796906,7.32926470913953,-0.00030543262,-0.054061573,0.01038471,103.01485,1.4815423,44.88222,SIT
3788284746000,0.675007,6.21674388313298,-0.963491689608377,7.33141921488016,-0.009468411,-0.06536258,0.0061086523,102.88348,1.552118,44.895462,SIT
3788289874000,0.680135,6.21870763812861,-0.963246220233924,7.33362843412391,-0.00030543262,-0.06352998,0.004581489,102.75333,1.6190128,44.904236,SIT
3788294702000,0.684963,6.22055650886162,-0.963015111392298,7.33570840887212,-0.0009162979,-0.0580322,0.007330383,102.62626,1.6882741,44.914646,SIT
3788299687000,0.689948,6.22246550235873,-0.962776487205158,7.33785602157299,-0.0012217305,-0.06627888,0.008552114,102.50334,1.7535866,44.92798,SIT
3788304763000,0.695024,6.22440934408217,-0.962533506989728,7.34004283843751,0.0076358155,-0.06291912,0.0070249503,102.38377,1.8157716,44.93597,SIT
3788309781000,0.700042,6.22633097484817,-0.962293303143978,7.34220466803289,0.009773844,-0.054367006,0.0070249503,102.266075,1.8785783,44.9443,SIT
3788315721000,0.705982,6.22860568324794,-0.962008964594007,7.34476370904456,0.008857546,-0.052839845,0.0021380284,102.15378,1.937607,44.953312,SIT
3788319700000,0.709961,6.23012943151776,-0.96181849606028,7.34647792187039,0.0061086523,-0.059253927,-0.0030543262,102.04444,1.9952455,44.961792,SIT
3788324693000,0.714954,6.23204148859521,-0.961579488925599,7.34862898109115,0.003970624,-0.0571159,0.0018325958,101.93596,2.0527675,44.96697,SIT
3788329739000,0.72,6.23397384189238,-0.961337944763452,7.35080287350611,0.008246681,-0.056199603,0.009773844,101.83079,2.107937,44.973984,SIT
3788334724000,0.724985,6.2358828353895,-0.961099320576313,7.35295048620698,0.007941248,-0.050701816,0.005192355,101.73143,2.1617398,44.978848,SIT
3788339804000,0.730065,6.23782820890311,-0.960856148887112,7.35513902633144,0.0061086523,-0.05497787,-0.0015271631,101.63213,2.2149823,44.985836,SIT
3788344763000,0.735024,6.23972724576413,-0.960618769279484,7.3572754378427,0.0009162979,-0.059253927,-0.008246681,101.53728,2.2669027,44.99106,SIT
3788349702000,0.739963,6.24161862367431,-0.960382347040712,7.35940323305426,-0.005497787,-0.06261369,-0.0027488936,101.44247,2.319481,44.996864,SIT
3788354743000,0.745004,6.24354906223377,-0.960141042220778,7.3615749713943,-0.0070249503,-0.067500606,-0.0030543262,101.35482,2.3685389,45.00422,SIT
3788359722000,0.749983,6.24545575804563,-0.959902705244296,7.36371999920526,-0.005192355,-0.06994407,-0.00061086525,101.26603,2.4188218,45.011375,SIT
3788364778000,0.755039,6.24739194081823,-0.959660682397721,7.36589819977007,-0.0030543262,-0.06811147,0.0033597588,101.17887,2.4685655,45.01832,SIT
3788369756000,0.760017,6.24929825368255,-0.959422393289681,7.36804279676605,-0.017104227,-0.06994407,0.0070249503,101.09281,2.5206354,45.02662,SIT
3788374696000,0.764957,6.25119001454027,-0.959185923182466,7.37017102279259,-0.007941248,-0.08246681,-0.0021380284,101.012215,2.5647676,45.03727,SIT
3788379753000,0.770014,6.25312658026042,-0.958943852467448,7.37234965417239,-0.0143553335,-0.089491755,0.008246681,100.92441,2.618554,45.046116,SIT
3788385763000,0.776024,6.25542809498813,-0.958656163126484,7.37493885223302,-0.01160644,-0.0983493,0.0070249503,100.846565,2.6634777,45.05903,SIT
3788389719000,0.77998,6.25694303546447,-0.958466795566941,7.3766431563142,-0.015577064,-0.108123146,0.0036651916,100.76715,2.711743,45.073578,SIT
3788394697000,0.784958,6.25884934832879,-0.958228506458901,7.37878775331017,-0.010995574,-0.113926366,0.00061086525,100.68989,2.7565904,45.089027,SIT
3788399686000,0.789947,6.26075987361607,-0.957989690797991,7.38093708927099,-0.018325957,-0.12522738,0.008857546,100.61083,2.8053417,45.108086,SIT
3788404749000,0.79501,6.26269873702147,-0.957747332872317,7.3831183055407,-0.008552114,-0.13591751,0.008857546,100.53797,2.8465524,45.128227,SIT
3788409721000,0.799982,6.27214081267278,-0.959565299488292,7.38303269532367,-0.015577064,-0.13316862,0.016798794,100.460396,2.8950303,45.146744,SIT
3788414721000,0.804982,6.28458356780235,-0.962197421678643,7.38207556588744,-0.0143553335,-0.13530666,0.020158553,100.38598,2.9380875,45.169037,SIT
3788419758000,0.810019,6.29711839931989,-0.964849021573203,7.38111135369339,-0.0125227375,-0.13988814,0.018936822,100.21069,2.9999058,45.182617,SIT
3788424693000,0.814954,6.30939939863278,-0.96744692617508,7.38016666693984,-0.0036651916,-0.1328632,0.02565634,100.03617,3.0606933,45.192627,SIT
3788429736000,0.819997,6.32194916145647,-0.970101684616269,7.37920130619047,0.0027488936,-0.1255328,0.024740042,99.869934,3.1182053,45.203438,SIT
3788434739000,0.825,6.33439938223912,-0.972735386079934,7.37824360247659,0.0036651916,-0.1423316,0.025350908,99.70459,3.175155,45.218426,SIT
3788439715000,0.829976,6.34678241214408,-0.975354874083772,7.37729106726166,0.004276057,-0.14202617,0.034208454,99.54167,3.2308686,45.225807,SIT
3788444699000,0.83496,6.35918535045724,-0.977978573483115,7.37633700063964,0.012217305,-0.14752395,0.032375857,99.38657,3.2814405,45.239254,SIT
3788449696000,0.839957,6.37162063993374,-0.980609116400152,7.37538044548108,0.021991149,-0.13988814,0.03023783,99.23289,3.3318336,45.248077,SIT
3788455666000,0.845927,6.38647728955845,-0.983751870295432,7.37423763293423,0.027488936,-0.14966199,0.03634648,99.08008,3.3814495,45.262672,SIT
3788459725000,0.849986,6.39657831817264,-0.985888627089559,7.3734606352579,0.038179077,-0.13713925,0.038179077,98.93502,3.4254625,45.26836,SIT
3788464717000,0.854978,6.40900116489401,-0.988516537884406,7.37250503722878,0.044593163,-0.1432479,0.043066,98.789375,3.4698534,45.281353,SIT
3788469759000,0.86002,6.42154843916667,-0.991170769901156,7.37153986790529,0.057421334,-0.13469578,0.03940081,98.6514,3.5082297,45.2863,SIT
3788474703000,0.864964,6.4338518354388,-0.993773412322976,7.37059345831876,0.057726767,-0.13561209,0.049785517,98.50914,3.5505416,45.294743,SIT
3788479793000,0.870054,6.44651856016071,-0.996452912712754,7.36961910055268,0.06536258,-0.13683382,0.04886922,98.37706,3.5846665,45.300823,SIT
3788484727000,0.874988,6.45879707092257,-0.999050290890193,7.36867460522502,0.056199603,-0.14080444,0.045814894,98.24529,3.6226938,45.30737,SIT
3788489778000,0.880039,6.47136674215447,-1.00170926072689,7.36770771306855,0.053145275,-0.14080444,0.048563786,98.11535,3.6579251,45.31263,SIT
3788494755000,0.885016,6.48375226061045,-1.00432927515516,7.36675498642774,0.055283304,-0.14752395,0.05589417,97.98792,3.6932585,45.32051,SIT
3788499692000,0.889953,6.4960382370254,-1.00692823260591,7.36580991682241,0.06078109,-0.13652839,0.058948494,97.86527,3.7272103,45.323006,SIT
3788504757000,0.895018,6.50864274797166,-1.00959457238474,7.36484034470352,0.05497787,-0.12797627,0.064446285,97.74175,3.7640016,45.32744,SIT
3788509725000,0.899986,6.5210058694684,-1.01220984899307,7.36388934089569,0.05100725,-0.1328632,0.058948494,97.624756,3.7967262,45.332485,SIT
3788514893000,0.905154,6.53386670117033,-1.01493041048902,7.36290005191041,0.06169739,-0.12583824,0.056199603,97.50856,3.828348,45.331264,SIT
3788519695000,0.909956,6.54581672319678,-1.01745830064063,7.36198082479986,0.052534413,-0.1160644,0.062308256,97.39412,3.8644898,45.330315,SIT
3788525149000,0.91541,6.55938928049212,-1.02032941952587,7.36093678801083,0.07238753,-0.10140363,0.064446285,97.28594,3.8904011,45.32598,SIT
